,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
244,New Norfolk,7,AU,1612027015,81,-42.7826,147.0587,11.67,1.13
245,Yumen,0,CN,1612027118,73,40.2833,97.2,-4.16,10.82
246,Waddān,0,LY,1612027119,26,29.1614,16.139,18.99,2.52
247,Sambava,33,MG,1612027121,78,-14.2667,50.1667,26.58,1.19
248,Mar del Plata,90,AR,1612027013,55,-38.0023,-57.5575,18.0,10.29
249,Hilton Head,1,US,1612026901,58,32.2163,-80.7526,13.89,3.09
250,Huarmey,92,PE,1612027126,60,-10.0681,-78.1522,25.02,5.39
251,Kashan,60,IR,1612027128,45,33.9831,51.4364,10.38,1.82
252,Richards Bay,85,ZA,1612027129,80,-28.783,32.0377,25.44,3.02
253,Lorengau,100,PG,1612027131,81,-2.0226,147.2712,27.72,5.67
254,Zhigansk,96,RU,1612027132,75,66.7697,123.3711,-44.0,1.82
255,Arraial do Cabo,0,BR,1612026850,48,-22.9661,-42.0278,34.0,8.75
256,Wanaka,3,NZ,1612027136,69,-44.7,169.15,8.98,2.07
257,Novoagansk,100,RU,1612027139,85,61.9449,76.6625,-30.18,4.86
258,Beidao,66,CN,1612027140,66,34.5686,105.8933,1.19,0.72
259,Atasū,100,KZ,1612026986,89,48.6814,71.6433,-5.34,5.82
260,Flinders,51,AU,1612027144,86,-34.5833,150.8552,22.22,2.68
261,Nampula,90,MZ,1612027145,95,-15.1165,39.2666,22.47,2.21
262,Yar-Sale,100,RU,1612027147,86,66.8333,70.8333,-31.68,7.09
263,Calama,0,CL,1612027148,11,-22.4667,-68.9333,23.0,6.69
264,Ribeira Grande,75,PT,1612026997,88,38.5167,-28.7,18.0,7.72
265,Scarborough,100,GB,1612027152,75,54.2797,-0.4044,2.78,2.24
266,Mahajanga,40,MG,1612027153,74,-15.7167,46.3167,28.0,6.17
267,Rīngas,0,IN,1612027155,38,27.35,75.5667,13.0,1.93
268,Solnechnyy,100,RU,1612027156,89,50.7214,136.6319,-21.71,1.08
269,Puerto Ayora,0,EC,1612026606,70,-0.7393,-90.3518,29.0,6.69
270,Henties Bay,33,NA,1612027160,83,-22.116,14.2845,20.0,1.34
271,Chake Chake,100,TZ,1612027161,79,-5.2459,39.7666,26.1,5.23
272,Nyagan,100,RU,1612027163,89,62.1406,65.3936,-23.93,3.08
273,Faya,0,SA,1612027165,63,18.3851,42.4509,16.0,2.06
274,Ponta do Sol,39,PT,1612026465,73,32.6667,-17.1,17.78,1.79
275,Ngawen,100,ID,1612027168,92,-7.0032,111.3129,23.7,3.09
276,Hosszúhetény,0,HU,1612027169,87,46.1641,18.3508,9.0,1.15
277,Westport,1,US,1612026910,42,41.1415,-73.3579,-3.89,5.66
278,Cape Town,20,ZA,1612026580,47,-33.9258,18.4232,26.0,5.14
279,Acaraú,74,BR,1612026879,60,-2.8856,-40.12,30.63,8.53
280,Lüderitz,0,NA,1612027176,47,-26.6481,15.1594,23.19,12.65
281,Castro,90,BR,1612027000,86,-24.7911,-50.0119,22.57,2.67
282,Talakan,34,RU,1612027179,83,50.3167,130.3667,-33.89,1.03
283,Cayenne,75,GF,1612027181,89,4.9333,-52.3333,27.0,4.63
284,Punta Arenas,40,CL,1612026609,51,-53.15,-70.9167,14.0,12.35
285,New Norfolk,7,AU,1612027015,81,-42.7826,147.0587,11.67,1.13
286,Jasper,90,US,1612027185,93,37.2001,-94.3502,9.0,5.66
287,Pamplona,40,ES,1612027187,81,42.8169,-1.6432,7.0,0.51
288,Port Victoria,100,KE,1612027190,70,0.0939,33.9756,23.85,4.91
289,Joigny,100,FR,1612027192,86,47.9829,3.401,9.44,0.89
290,Alta Floresta,74,BR,1612027193,86,-9.8756,-56.0861,27.11,1.56
291,Cape Town,20,ZA,1612026580,47,-33.9258,18.4232,26.0,5.14
292,Salalah,20,OM,1612027197,56,17.0151,54.0924,23.0,1.54
293,Saint-Augustin,22,CA,1612027198,93,51.226,-58.6502,-1.34,6.76
294,Mata,99,PT,1612027200,90,40.683,-7.4592,10.0,4.47
295,Palembang,97,ID,1612027202,95,-2.9167,104.7458,23.81,2.0
296,Xihe,39,CN,1612027203,59,31.6864,113.4659,7.78,1.24
297,Puerto Ayora,0,EC,1612026606,70,-0.7393,-90.3518,29.0,6.69
298,Kirgiz-Miyaki,98,RU,1612027206,98,53.6324,54.7979,-3.17,4.56
299,Yeppoon,21,AU,1612027208,78,-23.1333,150.7333,24.0,3.09
300,Canutama,69,BR,1612027210,61,-6.5339,-64.3831,31.48,1.88
301,Tuktoyaktuk,40,CA,1612027211,67,69.4541,-133.0374,-38.0,1.54
302,San Jorge,100,AR,1612027207,86,-31.8962,-61.8598,19.44,5.02
303,Ereymentau,100,KZ,1612027219,87,51.6199,73.1033,-6.51,4.05
304,Ambilobe,80,MG,1612027171,90,-13.2,49.05,24.4,0.63
305,Luanda,20,AO,1612027080,62,-8.8368,13.2343,30.0,4.12
306,Ambon City,40,ID,1612027224,89,-3.6954,128.1814,26.0,1.54
307,Port Alfred,0,ZA,1612026794,85,-33.5906,26.891,21.11,0.45
308,Puerto Ayora,0,EC,1612026606,70,-0.7393,-90.3518,29.0,6.69
309,Zhuji,92,CN,1612027229,76,29.7188,120.2423,10.0,1.0
310,Fortuna,90,US,1612027231,71,40.5982,-124.1573,10.56,10.29
311,North Platte,90,US,1612027029,80,41.1239,-100.7654,-3.0,4.63
312,Chateaubelair,20,VC,1612027234,69,13.2833,-61.25,28.0,4.12
313,East London,40,ZA,1612026967,78,-33.0153,27.9116,23.0,3.6
314,Chimbote,73,PE,1612027239,57,-9.0853,-78.5783,25.57,5.15
315,Los Llanos de Aridane,75,ES,1612027240,72,28.6585,-17.9182,19.0,7.2
316,Souillac,75,MU,1612027242,89,-20.5167,57.5167,26.0,2.57
317,Srednekolymsk,65,RU,1612027243,81,67.45,153.6833,-40.39,0.97
318,San Patricio,75,US,1612026787,69,28.017,-97.5169,24.0,12.35
319,Jutaí,34,BR,1612027247,52,-5.1833,-68.9,32.34,1.87
320,Esik,20,KZ,1612027248,86,43.3552,77.4525,-8.0,3.0
321,New Norfolk,7,AU,1612027015,81,-42.7826,147.0587,11.67,1.13
322,Riyadh,0,SA,1612027251,29,24.6877,46.7219,17.0,3.6
323,Bosaso,0,SO,1612027253,73,11.2842,49.1816,23.15,2.82
324,São Filipe,100,CV,1612026957,55,14.8961,-24.4956,24.95,4.81
325,Dunedin,25,NZ,1612027256,81,-45.8742,170.5036,12.22,2.24
326,Half Moon Bay,90,US,1612027258,87,37.4636,-122.4286,10.56,2.73
327,Cartagena,40,CO,1612027033,62,10.3997,-75.5144,31.0,5.14
328,Vila Franca do Campo,75,PT,1612026616,94,37.7167,-25.4333,18.33,6.69
329,Saldanha,0,ZA,1612027266,81,-33.0117,17.9442,19.61,6.03
330,Punta Arenas,40,CL,1612026609,51,-53.15,-70.9167,14.0,12.35
331,Punta Arenas,40,CL,1612026609,51,-53.15,-70.9167,14.0,12.35
332,Teahupoo,75,PF,1612027271,69,-17.8333,-149.2667,26.0,2.57
333,San Luis,93,AR,1612027272,55,-33.295,-66.3356,21.16,5.33
334,Iqaluit,20,CA,1612027274,70,63.7506,-68.5145,-22.78,7.2
335,Monterey,51,US,1612027275,1,36.2505,-121.2516,7.22,1.34
336,Provideniya,61,RU,1612027277,83,64.3833,-173.3,-24.27,3.06
337,Murwillumbah,90,AU,1612027263,100,-28.3167,153.4,22.22,2.06
338,Alyangula,40,AU,1612027280,94,-13.8483,136.4192,27.0,6.69
339,Prome,100,MM,1612027282,33,18.8167,95.2167,20.37,0.2
340,Broken Hill,81,AU,1612027284,43,-31.95,141.4333,22.0,5.66
341,Pangody,100,RU,1612027285,83,65.85,74.4859,-32.32,6.79
342,Almeirim,36,BR,1612027287,61,-1.5233,-52.5817,30.84,2.73
343,Punta Arenas,40,CL,1612026609,51,-53.15,-70.9167,14.0,12.35
344,Brønnøysund,75,NO,1612027290,74,65.4625,12.1997,-4.0,3.09
345,Kharhiāl,0,IN,1612027292,35,20.2833,82.7667,18.22,0.66
346,Uvarovo,90,RU,1612027293,97,51.9849,42.2615,-5.85,3.55
347,Puerto Ayora,0,EC,1612026606,70,-0.7393,-90.3518,29.0,6.69
348,Puerto Ayora,0,EC,1612026606,70,-0.7393,-90.3518,29.0,6.69
349,Siparia,37,TT,1612027298,83,10.1333,-61.5,27.22,0.45
350,São João da Barra,0,BR,1612026819,42,-21.6403,-41.0511,31.0,10.29
351,Koindu,5,GN,1612027301,24,8.4386,-10.3253,34.5,1.98
352,Ponta do Sol,39,PT,1612027303,73,32.6667,-17.1,17.78,2.24
353,Mar del Plata,90,AR,1612027013,55,-38.0023,-57.5575,18.0,10.29
354,Mar del Plata,90,AR,1612027013,55,-38.0023,-57.5575,18.0,10.29
355,Cape Town,20,ZA,1612026580,47,-33.9258,18.4232,26.0,5.14
356,Hokitika,0,NZ,1612027309,86,-42.7167,170.9667,10.66,1.92
357,Teya,8,RU,1612027311,76,60.3778,92.6267,-39.71,0.63
358,Turaif,0,SA,1612027280,76,31.6725,38.6637,9.0,2.06
359,Yamada,4,JP,1612027314,89,39.4667,141.95,-3.89,2.72
360,Nehe,19,CN,1612027316,87,48.4833,124.8333,-26.82,2.39
361,Erdenet,50,MN,1612027319,89,49.0333,104.0833,-12.43,5.57
362,Port-Cartier,34,CA,1612027320,52,50.0334,-66.8654,-7.78,3.09
363,Indian Head,1,US,1612027322,37,38.6001,-77.1622,1.11,2.57
364,La Tuque,34,CA,1612027324,66,47.4334,-72.7824,-16.0,2.57
365,Cape Town,20,ZA,1612027277,60,-33.9258,18.4232,24.44,5.66
366,Sujangarh,0,IN,1612027327,27,27.7011,74.4649,15.83,2.59
367,La Asuncion,83,VE,1612027329,72,11.0333,-63.8628,26.8,5.07
368,Haines Junction,100,CA,1612026617,77,60.7522,-137.5108,-24.0,0.51
369,Askarovo,90,RU,1612027332,86,53.3372,58.5089,-9.0,2.0
370,Haines Junction,100,CA,1612026617,77,60.7522,-137.5108,-24.0,0.51
371,Rawson,0,AR,1612027337,40,-43.3002,-65.1023,19.01,6.99
372,Miles City,90,US,1612027338,86,46.4083,-105.8406,-3.0,3.6
373,Bridlington,100,GB,1612027335,79,54.0831,-0.1919,2.78,2.68
374,Todos Santos,2,MX,1612027341,76,23.45,-110.2167,20.56,0.89
375,Oyama,20,JP,1612027343,74,36.3,139.8,6.11,1.03
376,Crawfordsville,40,US,1612027345,59,40.0411,-86.8745,1.0,7.72
377,Mogadishu,22,SO,1612027151,76,2.0371,45.3438,24.94,9.88
378,Ahipara,0,NZ,1612027348,79,-35.1667,173.1667,12.9,2.21
379,Pisco,0,PE,1612027349,78,-13.7,-76.2167,25.0,5.14
380,Mama,63,RU,1612027351,73,58.3106,112.8986,-35.31,0.62
381,Lewisville,75,US,1612027353,88,33.0462,-96.9942,18.89,10.8
382,Hohhot,0,CN,1612027354,72,40.8106,111.6522,-13.0,3.0
383,Anloga,20,GH,1612027356,74,5.7947,0.8973,30.0,4.12
384,George Town,20,MY,1612027357,83,5.4112,100.3354,27.78,1.08
385,Ferme-Neuve,58,CA,1612027359,61,46.7001,-75.4493,-14.0,2.06
386,Arraial do Cabo,0,BR,1612026850,48,-22.9661,-42.0278,34.0,8.75
387,São João da Barra,0,BR,1612026819,42,-21.6403,-41.0511,31.0,10.29
388,Mar del Plata,90,AR,1612027013,55,-38.0023,-57.5575,18.0,10.29
389,Vostok,100,RU,1612027365,88,46.4856,135.8833,-28.2,1.62
390,Toledo,82,ES,1612027122,56,39.8333,-4.0,12.22,13.28
391,Monte Alegre,18,BR,1612027369,53,-2.0078,-54.0692,32.43,2.55
392,Verkhnyaya Toyma,100,RU,1612027370,97,62.2349,44.9985,-5.3,3.36
393,Broken Hill,81,AU,1612027284,43,-31.95,141.4333,22.0,5.66
394,Punta Arenas,40,CL,1612026609,51,-53.15,-70.9167,14.0,12.35
395,East London,40,ZA,1612026967,78,-33.0153,27.9116,23.0,3.6
396,Saint-Pierre,0,RE,1612027377,65,-21.3393,55.4781,27.0,4.12
397,Toowoomba,35,AU,1612027378,88,-27.55,151.9667,18.33,3.09
398,Yantal',10,RU,1612027380,77,56.8471,105.2542,-38.84,2.02
399,Port Elizabeth,0,ZA,1612027330,78,-33.918,25.5701,21.0,4.63
400,Monterrey,75,MX,1612027190,52,25.6667,-100.3167,27.78,2.06
401,Punta Arenas,40,CL,1612026609,51,-53.15,-70.9167,14.0,12.35
402,Gamba,95,GA,1612027361,83,-2.65,10.0,26.69,4.65
403,Puerto Ayora,0,EC,1612026606,70,-0.7393,-90.3518,29.0,6.69
404,New Norfolk,7,AU,1612027015,81,-42.7826,147.0587,11.67,1.13
405,Laas,0,IT,1612027393,80,46.6166,10.7002,4.44,2.06
406,Flin Flon,90,CA,1612027325,92,54.7682,-101.865,-11.0,1.03
407,Dothan,1,US,1612027282,47,31.2232,-85.3905,14.44,5.14
408,Punta Arenas,40,CL,1612026609,51,-53.15,-70.9167,14.0,12.35
409,Seoul,33,KR,1612027399,93,37.5683,126.9778,-4.0,0.51
410,Cabo San Lucas,1,MX,1612026954,60,22.8909,-109.9124,23.0,1.54
411,Bayeux,40,BR,1612027402,58,-7.125,-34.9322,31.0,6.69
412,San Patricio,75,US,1612027404,69,28.017,-97.5169,24.0,12.35
413,Monte Aprazível,40,BR,1612027406,29,-20.7725,-49.7142,33.0,2.57
414,Puerto Ayora,0,EC,1612026606,70,-0.7393,-90.3518,29.0,6.69
415,Port Macquarie,29,AU,1612027410,99,-31.4333,152.9167,21.11,3.86
416,Haukipudas,40,FI,1612027412,86,65.1765,25.3523,-9.0,2.57
417,San Jose,75,US,1612027414,76,37.3394,-121.895,9.44,1.68
418,Aitape,100,PG,1612027415,82,-3.1374,142.3475,26.28,3.53
419,Buala,94,SB,1612027417,84,-8.145,159.5921,27.1,6.24
420,Ismailia,0,EG,1612027151,34,30.6043,32.2723,16.09,4.76
421,Pauini,48,BR,1612027423,64,-7.7136,-66.9764,31.57,1.53
422,Umm Kaddadah,0,SD,1612027424,21,13.6017,26.6876,21.17,5.81
423,Zyryanskoye,0,RU,1612027195,84,56.8306,86.6258,-33.54,1.37
424,Puerto Ayora,0,EC,1612027427,70,-0.7393,-90.3518,29.0,6.69
425,Bambous Virieux,75,MU,1612027140,89,-20.3428,57.7575,26.11,2.57
426,Pirenópolis,75,BR,1612027431,45,-15.8525,-48.9592,29.0,2.57
427,Punta Arenas,40,CL,1612026609,51,-53.15,-70.9167,14.0,12.35
428,Dayong,0,CN,1612027434,82,25.0209,118.2898,13.0,1.0
429,Bilibino,2,RU,1612027437,80,68.0546,166.4372,-32.61,2.37
430,Villarrica,85,PY,1612027439,70,-25.75,-56.4333,29.18,4.98
431,Punta Arenas,40,CL,1612026609,51,-53.15,-70.9167,14.0,12.35
432,Jumla,0,NP,1612027188,68,29.2747,82.1838,-0.35,1.34
433,Sonoita,0,MX,1612027443,62,31.85,-112.8333,11.67,2.81
434,New Norfolk,7,AU,1612027015,81,-42.7826,147.0587,11.67,1.13
435,Eenhana,100,NA,1612027447,74,-17.4667,16.3333,27.0,2.06
436,Rocha,80,UY,1612027448,38,-34.4833,-54.3333,29.28,6.97
437,Pitimbu,40,BR,1612027450,58,-7.4706,-34.8086,31.0,6.69
438,Galveston,90,US,1612027452,77,29.3669,-94.9669,20.56,8.23
439,Cape Town,20,ZA,1612027277,60,-33.9258,18.4232,24.44,5.66
440,Eilat,0,IL,1612027455,39,29.5581,34.9482,18.0,0.77
441,Wasilla,1,US,1612027456,85,61.5814,-149.4394,-9.44,0.21
442,Žemaičių Naumiestis,78,LT,1612027458,95,55.3592,21.7022,-3.9,3.68
443,Saint George,1,US,1612027277,93,37.1041,-113.5841,4.44,0.87
444,Punta Arenas,40,CL,1612027463,51,-53.15,-70.9167,14.0,12.35
445,Weligama,100,LK,1612027466,86,5.9667,80.4167,25.19,0.86
446,Bengkulu,100,ID,1612027318,88,-3.8004,102.2655,24.34,3.1
447,Punta Arenas,40,CL,1612027463,51,-53.15,-70.9167,14.0,12.35
448,Eydhafushi,42,MV,1612027471,70,5.1033,73.0708,27.46,4.52
449,Ewo,100,CG,1612027472,81,-0.8725,14.8206,23.95,1.61
450,Punta Arenas,40,CL,1612027463,51,-53.15,-70.9167,14.0,12.35
451,Rio Grande,75,BR,1612027220,74,-32.035,-52.0986,29.0,5.14
452,Ponta Delgada,40,PT,1612027472,94,37.7333,-25.6667,18.33,7.2
453,Punta Arenas,40,CL,1612027463,51,-53.15,-70.9167,14.0,12.35
454,Wenling,44,CN,1612027482,81,28.3669,121.36,10.0,1.51
455,Port Elizabeth,0,ZA,1612027330,78,-33.918,25.5701,21.0,4.63
456,Svalyava,90,UA,1612027487,93,48.5485,22.9958,5.0,3.0
457,San Matías,52,BO,1612027488,48,-16.3667,-58.4,33.06,4.62
458,Makhachkala,90,RU,1612027490,93,42.9764,47.5024,4.0,1.0
459,Fort Nelson,40,CA,1612027492,76,58.8053,-122.7002,-31.0,0.5
460,Punta Arenas,40,CL,1612027463,51,-53.15,-70.9167,14.0,12.35
461,Punta Arenas,40,CL,1612027463,51,-53.15,-70.9167,14.0,12.35
462,Cape Town,20,ZA,1612027277,60,-33.9258,18.4232,24.44,5.66
463,Muroto-misakicho,1,JP,1612027498,62,33.2833,134.15,8.29,4.57
464,East London,40,ZA,1612026967,78,-33.0153,27.9116,23.0,3.6
465,Warrington,20,GB,1612027501,70,53.3925,-2.5802,4.44,9.77
466,Kenai,1,US,1612027488,85,60.5544,-151.2583,-8.89,1.54
467,Esfarāyen,40,IR,1612027504,42,37.0765,57.5101,7.0,2.76
468,Bandarbeyla,0,SO,1612027506,71,9.4942,50.8122,23.9,6.43
469,Cap-Chat,100,CA,1612027508,79,49.1001,-66.6821,-11.0,8.23
470,Entre Rios,97,BR,1612027509,59,-11.9419,-38.0844,29.1,3.81
471,Richards Bay,85,ZA,1612027129,80,-28.783,32.0377,25.44,3.02
472,Ca Mau,91,VN,1612027513,81,9.1769,105.15,23.49,2.19
473,Abéché,0,TD,1612027514,16,13.8292,20.8324,27.59,4.38
474,Mount Gambier,5,AU,1612027378,87,-37.8333,140.7667,12.0,2.57
475,Lavrentiya,0,RU,1612027517,83,65.5833,-171.0,-28.47,3.01
476,Trofors,75,NO,1612027519,74,65.5333,13.4063,-4.0,3.09
477,Punta Arenas,40,CL,1612027463,51,-53.15,-70.9167,14.0,12.35
478,Dudinka,0,RU,1612027522,75,69.4058,86.1778,-37.36,2.28
479,Kaeo,0,NZ,1612027338,89,-35.1,173.7833,13.33,1.34
480,Mar del Plata,90,AR,1612027013,55,-38.0023,-57.5575,18.0,10.29
481,Nanortalik,100,GL,1612027331,77,60.1432,-45.2371,2.29,7.48
482,Te Anau,54,NZ,1612027529,86,-45.4167,167.7167,6.13,0.71
483,Laguna,90,US,1612027482,87,38.421,-121.4238,9.44,1.54
484,Carbonia,40,IT,1612027532,88,39.1672,8.5222,15.56,3.6
485,Sistranda,90,NO,1612027533,93,63.7256,8.834,0.0,7.2
486,Punta Arenas,40,CL,1612027463,51,-53.15,-70.9167,14.0,12.35
